set recipe := 630746 510455 516818 476476 548450
;

set ingredient := olive_oil garlic_powder cheddar_cheese low_sodium_soy_sauce egg pepper balsamic_vinegar garlic_clove rosemary tomato_&_basil_sauce onion_salt oregano kosher_salt salt_and_pepper dried_garlic red_onion parmesan_cheese mozzarella_cheese pizza_dough pizza_sauce shredded_mozzarella_cheese sweet_potato almond_meal cauliflower dried_basil butter canadian_bacon pb_cups pineapple_tidbits zucchini part_skim_mozzarella_cheese turkey_pepperonis jack_cheese kale
;

set nutrient := Potassium Vitamin_B3 Copper Folate Vitamin_B6 Vitamin_A Vitamin_B2 Fiber Calories Sugar Carbohydrates Magnesium Selenium Vitamin_K Calcium Saturated_Fat Sodium Vitamin_E Zinc Vitamin_D Phosphorus Iron Manganese Fat Vitamin_B5 Protein Vitamin_B1 Cholesterol Vitamin_B12
;

param name ready_time servings score :=
630746 The_Lucky_Penny_Blog:_The_BEST_Cauliflower_Crust_Pizza 45 2 43.0
510455 Zucchini_Pepperoni_Pizza 45 1 87.0
516818 Cauliflower_Crust_Hawaiian_Pizza 43 2 89.0
476476 Cheesy_Garlic_Pizza_Sticks 30 8 35.0
548450 Sweet_Potato_Kale_Pizza_with_Rosemary_&_Red_Onion 15 1 100.0
;

param recipeingredient :=
516818 Vitamin_B6 30.92
516818 Vitamin_K 29.38
516818 Vitamin_B12 29.32
516818 Potassium 27.05
516818 Folate 26.93
516818 Vitamin_B2 26.76
516818 Fiber 24.83
516818 Zinc 20.62
516818 Vitamin_B3 19.61
516818 Magnesium 16.8
516818 Vitamin_B5 16.12
516818 Manganese 15.72
516818 Vitamin_A 15.45
516818 Iron 13.99
516818 Copper 12.97
516818 Vitamin_D 12.41
516818 Vitamin_E 5.05
476476 Calories 18.41
476476 Fat 34.52
476476 Saturated_Fat 83.32
476476 Carbohydrates 8.39
476476 Sugar 4.58
476476 Cholesterol 21.52
476476 Sodium 35.77
476476 Protein 34.46
476476 Calcium 35.3
476476 Phosphorus 24.04
476476 Vitamin_B12 14.75
476476 Vitamin_A 13.61
476476 Selenium 12.75
476476 Vitamin_B2 11.78
476476 Zinc 11.48
476476 Iron 10.03
476476 Magnesium 4.01
476476 Fiber 3.88
476476 Vitamin_E 3.41
476476 Potassium 2.87
476476 Vitamin_D 2.58
476476 Vitamin_B6 2.58
476476 Folate 2.24
476476 Vitamin_K 2.21
476476 Vitamin_B5 1.85
476476 Manganese 1.7
476476 Copper 1.55
476476 Vitamin_C 1.44
476476 Vitamin_B1 1.27
476476 Vitamin_B3 1.04
548450 Calories 44.35
548450 Fat 91.72
548450 Saturated_Fat 157.13
548450 Carbohydrates 15.52
548450 Sugar 13.21
548450 Cholesterol 44.24
548450 Sodium 59.27
548450 Protein 88.55
548450 Vitamin_K 692.75
548450 Vitamin_A 592.46
548450 Vitamin_C 154.97
548450 Calcium 105.67
548450 Copper 87.38
548450 Phosphorus 76.73
548450 Vitamin_B12 63.84
548450 Manganese 57.12
548450 Selenium 43.61
548450 Vitamin_B2 41.22
548450 Zinc 39.79
548450 Vitamin_B6 33.7
548450 Potassium 33.1
548450 Magnesium 30.24
548450 Vitamin_E 24.54
548450 Fiber 19.51
548450 Vitamin_B1 19.21
548450 Iron 18.83
548450 Folate 16.99
548450 Vitamin_B5 14.36
548450 Vitamin_B3 9.84
548450 Vitamin_D 4.48
;
