153695 80.0
495976 37.0
773835 99.0
567586 45.0
678613 98.0
173155 65.0
388785 65.0
471581 10.0
536919 76.0
626730 54.0
744850 87.0
754151 40.0
545108 52.0
19925 97.0
285016 52.0
485758 27.0
681495 74.0
620004 89.0
445050 42.0
313785 82.0
205316 71.0
616598 89.0
625824 57.0
518526 55.0
213037 54.0
779281 77.0
444117 49.0
225832 48.0
514532 53.0
567514 74.0
511843 61.0
536203 49.0
99355 62.0
717434 61.0
516492 84.0
607586 66.0
108886 81.0
215149 87.0
409924 52.0
616547 49.0
293240 73.0
564913 53.0
378196 40.0
519895 64.0
412851 32.0
485654 30.0
519630 44.0
123737 41.0
699455 22.0
208535 86.0
512455 74.0
529779 49.0
607273 31.0
802342 70.0
123325 42.0
323385 28.0
447349 41.0
47183 28.0
407737 63.0
190302 72.0
707235 41.0
209035 32.0
250692 67.0
287989 37.0
387320 44.0
412565 30.0
101633 48.0
227797 17.0
107386 72.0
568161 51.0
365791 27.0
112 57.0
332574 61.0
172083 39.0
108172 57.0
84761 51.0
111669 71.0
113674 69.0
132698 42.0
173572 55.0
235325 34.0
275253 24.0
412637 21.0
293138 45.0
344986 65.0
427205 38.0
408023 24.0
408194 55.0
430830 33.0
528324 32.0
706553 20.0
8977 53.0
13346 44.0
47571 20.0
96599 72.0
97355 41.0
99069 45.0
100935 34.0
107533 27.0
108458 44.0
108819 37.0
111538 59.0
122705 34.0
138026 30.0
147843 20.0
158828 54.0
159189 70.0
163293 54.0
171778 21.0
166233 33.0
198681 30.0
331373 48.0
343080 46.0
366133 43.0
366342 51.0
369034 29.0
401171 32.0
377268 36.0
384593 61.0
387256 40.0
389411 52.0
392528 22.0
396530 36.0
401019 40.0
409870 34.0
409977 64.0
411945 19.0
424379 28.0
436792 42.0
544648 43.0
579646 37.0
7908 57.0
8576 45.0
39877 46.0
88314 34.0
105763 62.0
118061 29.0
137700 37.0
161576 38.0
166276 40.0
212628 58.0
227674 42.0
229853 35.0
249497 18.0
;

param recipeingredient :=
630746 mozzarella_cheese 1
630746 pb_cups 1
630746 parmesan_cheese 1
630746 kosher_salt 1
630746 oregano 1
630746 garlic_powder 1
630746 almond_meal 1
630746 pepper 1
630746 egg 1
630746 dried_basil 1
510455 turkey_pepperonis 1
510455 salt_and_pepper 1
510455 part_skim_mozzarella_cheese 1
510455 oregano 1
510455 zucchini 1
510455 low_sodium_soy_sauce 1
516818 canadian_bacon 1
516818 dried_garlic 1
516818 onion_salt 1
516818 oregano 1
516818 tomato_basil_sauce 1
516818 pineapple_tidbits 1
516818 cauliflower 1
516818 egg 1
516818 shredded_mozzarella_cheese 1
476476 mozzarella_cheese 1
476476 jack_cheese 1
476476 cheddar_cheese 1
476476 butter 1
476476 pizza_dough 1
476476 pizza_sauce 1
476476 garlic_clove 1
548450 mozzarella_cheese 1
548450 rosemary 1
548450 balsamic_vinegar 1
548450 olive_oil 1
548450 salt_and_pepper 1
548450 kale 1
548450 red_onion 1
548450 sweet_potato 1
247671 jack_cheese 1
247671 bacon 1
247671 tortilla 1
247671 jalapeno 1
247671 bbq_sauce 1
247671 cilantro 1
247671 pineapple 1
247671 cooked_ham 1
590115 cherry_tomatoes 1
590115 part-skim_mozzarella_cheese 1
590115 garlic 1
590115 kalamata_olives 1
590115 salt_and_pepper 1
590115 oregano 1
590115 fresh_parsley 1
590115 ground_beef 1
590115 onion 1
590115 canned_tomato_sauce 1
590115 feta_cheese 1
590115 dried_basil 1
590115 pita_bread 1
590115 dried_rosemary 1
590187 cherry_tomatoes 1
590187 pine_nuts 1
590187 garlic 1
590187 fresh_basil 1
590187 salt_and_pepper 1
590187 olive_oil 1
590187 parmesan_cheese 1
590187 kosher_salt 1
590187 whole_wheat_pita_breads 1
590187 mozzarella 1
590187 fresh_basil_leaves 1
758303 pita 1
758303 salt 1
758303 garlic 1
758303 red_cabbage 1
758303 balsamic_vinegar 1
758303 olive_oil 1
758303 chickpeas 1
758303 canned_chickpeas 1
758303 honey 1
758303 ground_pepper 1
758303 goat_cheese 1
758303 whole_cumin_seeds 1
758303 cilantro 1
474984 water 1
474984 salt 1
474984 olive_oil 1
474984 fresh_cilantro 1
474984 chicken_breast 1
474984 bread_flour 1
474984 shredded_mozzarella 1
474984 red_onion 1
474984 bbq_sauce 1
474984 yeast 1
474984 gouda_cheese 1
474984 sugar 1
575775 water 1
575775 active_yeast 1
575775 olive_oil 1
575775 cream_cheese 1
575775 cooked_chicken 1
575775 hot_sauce 1
575775 mozzarella 1
575775 sugar 1
575775 ranch_dressing 1
575775 flour 1
668318 fresh_thyme 1
668318 salt 1
668318 parmesan 1
668318 oregano 1
668318 shredded_mozzarella 1
668318 eggs 1
668318 fresh_marjoram 1
668318 cauliflower 1
668318 pizza_sauce 1
558494 orange_pepper 1
558494 shredded_cheddar_cheese 1
558494 olive_oil 1
558494 green_bell_pepper 1
558494 yellow_bell_pepper 1
558494 red_onion 1
558494 red_bell_pepper 1
558494 chicken_breasts 1
558494 french_bread 1
558494 taco_seasoning 1
558494 tomato_sauce 1
695528 pizza_sauce 1
695528 flour_tortilla 1
695528 part-skim_mozzarella 1
695528 baby_spinach 1
559467 salt 1
559467 olive_oil 1
559467 green_bell_pepper 1
559467 shredded_chicken 1
559467 chili_powder 1
559467 pepper 1
559467 onion 1
559467 shredded_mexican_cheese_blend 1
559467 shredded_mozzarella_cheese 1
559467 salsa 1
758883 salt 1
758883 garlic 1
758883 parmesan 1
758883 mushrooms 1
758883 low_fat_milk 1
758883 shredded_mozzarella 1
758883 broccoli_florets 1
758883 margarine 1
758883 refrigerated_pizza_dough 1
758883 flour 1
569765 reduced_fat_shredded_cheddar_cheese 1
569765 scallion 1
569765 queso_fresco 1
569765 yellow_mustard 1
569765 grape_tomatoes 1
569765 ground_beef 1
569765 ketchup 1
569765 pizza_crust 1
697317 italian_cheese_blend 1
697317 english_muffin 1
697317 marinara_sauce 1
697317 egg 1
697317 pepperoni 1
495171 oil_packed_sun_dried_tomatoes 1
495171 italian_cheese_blend 1
495171 baguette 1
495171 pesto 1
247821 salsa_verde 1
247821 monterey_jack 1
247821 poblano_pepper 1
247821 corn 1
247821 bacon 1
247821 pizza_crust 1
475479 roasted_red_peppers 1
475479 black_olives 1
475479 italian_cheese_blend 1
475479 garlic 1
475479 olive_oil 1
475479 green_olives 1
475479 oregano 1
475479 marinated_artichoke_hearts 1
475479 salami 1
475479 pizza_dough 1
475479 smoked_ham 1
591163 olives 1
591163 parmesan_cheese 1
591163 seasoning_blend 1
591163 mozzarella 1
591163 bread_crumbs 1
591163 zucchini 1
591163 tomato_sauce 1
552615 pecan_nuts 1
552615 baby_spinach_leaves 1
552615 chianti 1
552615 olive_oil 1
552615 kosher_salt 1
552615 black_pepper 1
552615 portabella_mushrooms 1
552615 pancetta 1
552615 grape_tomatoes 1
552615 goat_cheese 1
552615 tortillas 1
675480 bread_machine_yeast 1
675480 water 1
675480 milk 1
675480 salt 1
675480 garlic 1
675480 olive_oil 1
675480 cream_cheese 1
675480 spinach 1
675480 mozzarella 1
675480 butter 1
675480 vegetable_oil 1
675480 artichoke_hearts 1
675480 flour 1
615967 breadcrumbs 1
615967 pizza_sauce 1
615967 olive_oil 1
615967 parmesan_cheese 1
615967 garlic_powder 1
615967 italian_seasoning 1
615967 egg 1
615967 pizza_crust 1
615967 shredded_mozzarella_cheese 1
615967 skim_milk 1
615967 turkey_breast 1
677218 part-skim_mozzarella_cheese 1
677218 pizza_crust_mix 1
677218 canadian_bacon 1
677218 pizza_sauce 1
677218 green_bell_pepper 1
677218 ground_beef 1
677218 onion 1
677218 pepperoni 1
471752 mozzarella_cheese 1
471752 black_olives 1
471752 garlic 1
471752 pepperoni_sausage 1
471752 portobello_mushroom_cap 1
471752 spaghetti_sauce 1
551594 mozzarella_cheese 1
551594 zaatar 1
551594 salt 1
